id	key	piikey	name	type	match	rule	minlen	maxlen	priority	validator	fieldrule	fieldrulematch	imprecise
russianswiftcode	swiftcode		Russian bank SWIFT code	data	text	hvbkrummspb,cnovrummxxx,eabirummxxx,mukzrup1xxx,imbkrummpet,persrummxxx,amoorumixxx,prmsrummxxx,blicrummxxx,minnrummxxx,sjscrummprm,tembrummxxx,orbgru3sxxx,cetbrummxxx,apabrummxxx,pyharummxxx,newmrummxxx,alalrummxxx,ndearummxxx,indmrummxxx,icbmrummxxx,ruforummxxx,cogkrum1,riirrumm,slacrummxxx,platrummxxx,vrbmrummxxx,sjscrummxxx,prmirummxxx,smbcrummxxx,ibecrummxxx,ubrdru4exxx,ontoru22xxx,umtnrumm,citirumxxxx,ccivru2rxxx,eabrkzkaxxx,noobru55xxx,toybrummxxx,vtbrrum2kra,sabrrummna1,rtsbrummxxx,almzru8yxxx,avjsrummxxx,inuorummxxx,icfirummxxx,sabrrummsp1,alefrummxxx,badjrummspb,stajru22xxx,sabrrummra1,nadorummxxx,rfcbrummxxx,gcojrum1xxx,koexrumm,ingbrummxxx,sabrrummse1,uitbrummxxx,colkrummxxx,prmtru8vxxx,frflrummxxx,tjsbrummxxx,rosyru2pxxx,hranrummxxx,prsbru2pxxx,cflorummxxx,zwcbru4yxxx,fabarummxxx,ibazrummxxx,abslrummxxx,bpirrummxxx,badjrummvld,clokrummxxx,unrsrum1,ubswrummxxx,otpvrummxxx,mhccrummxxx,crduru4cxxx,trsnrummxxx,nccbrummxxx,mocsrum1,rcacrummxxx,botkrummxxx,sabrru2p,isbkrummxxx,mbrdrummxxx,ckbbrummxxx,rzbmrummxxx,ricirummxxx,vtbrrum2ns3,gazprummxxx,vtbrrummxxx,exirrummxxx,szipru2pxxx,jcamrummxxx,moccrummxxx,ikbarummxxx,fcbrrummxxx,icbkrummxxx,jsbcru4nxxx,eliaru22xxx,bbanru2rxxx,narnrummxxx,inearummxxx,cbnnrummxxx,crokrummxxx,nvobru21,itroru8yxxx,ptcbru8vxxx,nechru2kxxx,bcsbru55xxx,unskrummxxx,gazprumm024,rsbnrummxxx,mjsbrummxxx,tjscrummxxx,ruagrummxxx,rsjsrummxxx,rudlrummxxx,vbnkrummxxx,sgubru5sxxx,sabrru66cht,sabrrummea1,sabrrummtn1,itehru2pxxx,komxrummxxx,fribrummxxx,alfarummxxx,sabrrummkr1,sabrru66xxx,jivaru21xxx,krasru3axxx,sabrrummvh1,prioru2jxxx,zemcru22xxx,sabrru8kxxx,sabrrummma1,sabrru2p920,tambru21xxx,sgazru22xxx,sebpru2pxxx,modbru22,jxibru2pxxx,moswrum2xxx,nbtrrummmos,bijoru66xxx,nedvcnsh,forhru33xxx,rudvrummxxx,bdrfrummxxx,derzrummxxx,slabru21,avtbrummxxx,sinyru21xxx,vtbrrum2sa3,khzaru99xxx,dlnbrummxxx,byjsru33xxx,mobkrummxxx,ticsrummxxx,agcorummxxx,sabrrummnh1,gazprumm029,ajscru55xxx,abocrummxxx,fmosrummxxx,levbru55xxx,badjrummxxx,nbsxrumm,colkrummnsb,alfarumm,cupcru55,mbrdrummkha,evrfrummxxx,zajcru2kxxx,unebru2pxxx,psocru2pxxx,jcforummxxx,crlyru2pxxx,sgubru5s053,somrrumm030,coakrum1,sjsmrummxxx,enebru2pxxx,vtbrrum2nwr,vstarummxxx,brecru2sxxx,faebru8vxxx,runbrummxxx,bfearummxxx,wumtrummxxx,siserummxxx,ruidrummxxx,sisnru55xxx,khmuru55xxx,akoaru22xxx,chasrumxxxx,sldrru3sxxx,arrsru2kxxx,engoru21mos,engoru2kxxx,bratru6bxxx,asojru2nxxx,unepru8vxxx,vtbrrum2sp3,tavrru2pxxx,aresrummxxx,klucru4exxx,sabrrumm,sabrrumm012,micurummxxx,dalvru8xxxx,posbrumm,toglru3txxx,zenirummxxx,bnparummxxx,koshru3sxxx,timeru2k,kaboru2kxxx,tmkpru5txxx,gazprumm011,rsbnrummszf,mtibrummxxx,doliru8yxxx,somrrumm010,bkchrummkhb,itcurummxxx,sksbrummxxx,cresrummxxx,kaooru3cxxx,senrru31,vtbrrum2nin,vtbrrum2vrn,vtbrrum2eka,vtbrrum2rnd,vtbrrum2sta,vtbrrum2kha,vtbrrum2ms3,nfcbrummxxx,somrrummxxx,sjscrummvrn,nbdbru2nxxx,vtbrrum2ms2,ugzaru55xxx,mcrbrummxxx,expnrummxxx,saoaru2pxxx,vitaru2pxxx,ruagrum1035,vtbrrum2ek3,vtbrrum2kh3,vtbrrum2kd3,vtbrrum2vr3,vkngru2p,prmsrummyab,prmsrummnnv,prmsrummspb,prmsrummvgg,prmsrum1hab,prmsrummnsb,crosrummxxx,imbkrummxxx,chinru4cxxx,snezru4cxxx,asanru8xxxx,gainrummxxx,sjscrummrnd,codlrumm,sldbrummxxx,hvbkrummxxx,fnmmrummxxx,mtkcrummxxx,psocrua1mos,cingrummxxx,unclru2p,jscoru4pxxx,pvrbru4vxxx,skberu4exxx,alilrumm,intprumm,pshbrummxxx,tsdbru22xxx,snkbrumm,rrdbrummxxx,nbtrrummxxx,cobarummxxx,kukrru22xxx,cecbru2kxxx,gazprumm001,gazprumm002,gazprumm004,gazprumm007,gazprumm015,gazprumm025,gazprumm026,gazprumm032,gazprumm034,chlbru4cxxx,vowarummxxx,gazprumm036,gazprumm037,gazprumm038,gazprumm042,gazprumm047,gazprumm048,gazprumm049,bmwfrummxxx,deutrummxxx,smbkrummxxx,bkchrummxxx,somrrumm020,sjscrummnng,trryrummxxx,runirummxxx,scbmrummxxx,krasru3amos,atbtrummxxx,goldrummxxx,obibrummxxx,jscvrum2,niizrummxxx,rsirrum1xxx,incbru55xxx,comsrusmxxx,noksru2vxxx,otpvrummoms,ndomrummxxx,irbaru22xxx,belerummxxx,cpgbru2p,retlrummxxx,cbmwrummxxx,svibrummxxx,ivdcrummxxx,crlyru2pmsc,rosfru2axxx,sjscrummtvr,asijrummxxx,hcfbrummxxx,tczbrummxxx,risbrummxxx,rnbkrummxxx,sikprusmxxx,vizirummxxx,fojsrummxxx,csmmrummxxx,rosorummxxx,jsnmrummxxx,prokrummxxx,sprcru2pxxx,pcbcrummxxx,inknrum2xxx,jsbsru2pxxx,citvru2p,sezarum1xxx,kmbbrummxxx,avgrru22xxx,trcbru2kxxx,kremrummxxx,nasprummxxx,lsncrum1xxx,ruecrummxxx,bkavru2kxxx,jsnmrummnnv,caiwrummxxx,natxrummxxx	8	11			swift,swbic	text	False
rukadastrbypat	rukadastr		Russian land territory cadastral identifier by data pattern	data	ppr	Word(nums, min=1, max=2) + Literal(':').suppress() + Word(nums, min=1, max=2) + Literal(':').suppress() + Word(nums, min=6, max=7) + Literal(':').suppress() + Word(nums, min=1, max=6)	12	20	1				False
rusaddress	address	address	Russian address	data	func	metacrafterext.rules.ru.addr.is_russian_address	10	200	1				False
rusregionnamebypat	rusregion		Russian region by common pattern	data	text	москва,республика крым,ханты-мансийский автономный округ - югра,еврейская автономная область,ленинградская область,санкт-петербург,московская область,алтайский край,ярославская область,забайкальский край,челябинская область,ульяновская область,тюменская область,тульская область,томская область,тверская область,тамбовская область,смоленская область,свердловская область,сахалинская область,саратовская область,самарская область,рязанская область,ростовская область,краснодарский край,пермский край,пензенская область,орловская область,оренбургская область,омская область,новосибирская область,новгородская область,нижегородская область,магаданская область,липецкая область,курская область,костромская область,кировская область,кемеровская область,калужская область,калининградская область,иркутская область,ивановская область,воронежская область,вологодская область,волгоградская область,владимирская область,брянская область,белгородская область,архангельская область,амурская область,хабаровский край,ставропольский край,приморский край,красноярский край,чувашская республика,чеченская республика,республика хакасия,удмуртская республика,республика татарстан,республика саха (якутия),республика мордовия,республика марий эл,республика карелия,карачаево-черкесская республика,республика башкортостан,псковская область,республика адыгея,республика алтай,кабардино-балкарская республика,республика бурятия,республика дагестан,ямало-ненецкий автономный округ,астраханская область,республика северная осетия — алания,мурманская область,чукотский автономный округ,курганская область,республика ингушетия,камчатский край,республика коми,севастополь,республика калмыкия,республика тыва,ненецкий автономный округ	6	40					False
rusfeddistrict	rusfeddistrict		Russian region by common pattern	data	text	дальневосточный федеральный округ,центральный федеральный округ,приволжский федеральный округ,южный федеральный округ,уральский федеральный округ,северо-кавказский федеральный округ,северо-западный федеральный округ,сибирский федеральный округ	23	35					False
ruscities	ruscity	ruscity	Russian cities by common patterns	data	text	москва,санкт-петербург,новосибирск,екатеринбург,нижний новгород,казань,самара,омск,челябинск,ростов-на-дону,уфа,волгоград,пермь,красноярск,воронеж,саратов,краснодар,тольятти,сунжа,барнаул,ижевск,ульяновск,владивосток,ярославль,иркутск,тюмень,махачкала,хабаровск,оренбург,новокузнецк,кемерово,рязань,томск,астрахань,пенза,набережные челны,липецк,тула,киров,чебоксары,улан-удэ,калининград,брянск,курск,иваново,магнитогорск,тверь,ставрополь,севастополь оспаривается,нижний тагил,белгород,архангельск,владимир,сочи,курган,симферополь,смоленск,калуга,чита,саранск,орёл,волжский,череповец,владикавказ,мурманск,сургут,вологда,тамбов,стерлитамак,грозный,якутск,кострома,комсомольск-на-амуре,петрозаводск,таганрог,нижневартовск,йошкар-ола,братск,новороссийск,дзержинск,шахты,нальчик,орск,сыктывкар,нижнекамск,ангарск,старый оскол,великий новгород,балашиха,благовещенск,прокопьевск,химки,псков,бийск,энгельс,рыбинск,балаково,мурино,северодвинск,армавир,подольск,королёв,южно-сахалинск,петропавловск-камчатский,сызрань,кукмор,норильск,златоуст,каменск-уральский,мытищи,люберцы,волгодонск,новочеркасск,абакан,находка,уссурийск,березники,салават,электросталь,миасс,первоуральск,керчь,рубцовск,альметьевск,ковров,коломна,майкоп,пятигорск,одинцово,копейск,кудрово,хасавюрт,новомосковск,кисловодск,серпухов,новочебоксарск,нефтеюганск,димитровград,нефтекамск,черкесск,орехово-зуево,дербент,камышин,невинномысск,красногорск,муром,батайск,новошахтинск,сергиев посад,ноябрьск,щёлково,кызыл,октябрьский,ачинск,северск,новокуйбышевск,елец,арзамас,евпатория,обнинск,новый уренгой,каспийск,элиста,пушкино,жуковский,артём,междуреченск,ленинск-кузнецкий,сарапул,ессентуки,воткинск,ногинск,тобольск,ухта,серов,бердск,великие луки,мичуринск,киселёвск,новотроицк,зеленодольск,соликамск,раменское,домодедово,магадан,глазов,каменск-шахтинский,железногорск,канск,назрань,гатчина,саров,новоуральск,воскресенск,долгопрудный,бугульма,кузнецк,губкин,кинешма,ейск,реутов,усть-илимск,железногорск,усолье-сибирское,чайковский,азов,бузулук,озёрск,балашов,юрга,кирово-чепецк,кропоткин,клин,выборг,ханты-мансийск,троицк,бор,шадринск,белово,ялта,минеральные воды,анжеро-судженск,биробиджан,лобня,новоалтайск,чапаевск,георгиевск,черногорск,минусинск,михайловск,елабуга,дубна,воркута,егорьевск,асбест,ишим,феодосия,белорецк,белогорск,кунгур,лысьва,гуково,ступино,туймазы,кстово,вольск,ишимбай,зеленогорск,сосновый бор,буйнакск,борисоглебск,наро-фоминск,будённовск,донской,полевской,лениногорск,павловский посад,славянск-на-кубани,заречный,туапсе,россошь,горно-алтайск,кумертау,лабинск,сибай,клинцы,ржев,тихорецк,нерюнгри,алексин,ревда,александров,дмитров,мелеуз,сальск,лесосибирск,гусь-хрустальный,чистополь,павлово,чехов,котлас,белебей,искитим,краснотурьинск,апатиты,всеволожск,прохладный,михайловка,анапа,тихвин,верхняя пышма,свободный,ивантеевка,шуя,когалым,щёкино,жигулёвск,крымск,вязьма,видное,арсеньев,избербаш,выкса,лиски,волжск,краснокаменск,фрязино,узловая,лыткарино,нягань,рославль,геленджик,боровичи,тимашёвск,белореченск,солнечногорск,назарово,кириши,черемхово,краснокамск,лесной,вышний волочёк,бугуруслан,берёзовский,балахна,ливны,донецк,североморск,саяногорск,кимры,мегион,кизляр,урус-мартан,снежинск,кингисепп,курганинск,шелехов,можга,сертолово,ярцево,шали,отрадный,торжок,рузаевка,волхов,берёзовский,куйбышев,дзержинский,заринск,грязи,чусовой,надым,верхняя салда,сафоново,осинники,кольчугино,гудермес,канаш,рассказово,сатка,мончегорск,усть-кут,тулун,шебекино,спасск-дальний,белая калитва,печора,чебаркуль,радужный,усть-лабинск,мценск,мыски,амурск,курчатов,качканар,салехард,ефремов,стрежевой,аксай,переславль-залесский,ахтубинск,кашира,заинск,камень-на-оби,советск,пугачёв,лангепас,бирск,урюпинск,моршанск,пыть-ях,конаково,ртищево,вязники,кореновск,усинск,тутаев,красный сулин,саянск,новодвинск,новозыбков,людиново,изобильный,мариинск,черняховск,заволжье,апшеронск,красноуфимск,коряжма,каменка,елизово,фролово,урай,большой камень,тосно,алексеевка,коркино,кыштым,лянтор,моздок,реж,партизанск,джанкой,шарыпово,светлоград,сокол,ирбит,гай,алатырь,алапаевск,темрюк,южноуральск,учалы,вичуга,дальнегорск,протвино,мирный,нижнеудинск,лесозаводск,баксан,беслан,ялуторовск,миллерово,луга,кизилюрт,фурманов,краснознаменск,зеленокумск,кулебаки,добрянка,кандалакша,тында,тайшет,тавда,сердобск,валуйки,гулькевичи,вятские поляны,истра,тейково,абинск,азнакаево,новокубанск,сухой лог,углич,кинель,благовещенск,югорск,слободской,острогожск,трёхгорный,сланцы,корсаков,касимов,шумерля,муравленко,чернушка,сосновоборск,кушва,кондопога,артёмовский,шатура,благодарный,балтийск,нововоронеж,нурлат,зима,котельники,приморско-ахтарск,старая русса,инта,аша,богородицк,киров,котовск,ростов,богданович,гагарин,нарткала,великий устюг,маркс,можайск,борзя,ликино-дулёво,дюртюли,петровск,карабулак,малгобек,удомля,холмск,кудымкар,городец,дагестанские огни,усть-джегута,верхний уфалей,малоярославец,скопин,славгород,мирный,барабинск,еманжелинск,сорочинск,горячий ключ,киржач,луховицы,десногорск,сегежа,аргун,дятьково,кохма,знаменск,дедовск,североуральск,карталы,карпинск,алушта,карасук,кировск,топки,алейск,кимовск,костомукша,дивногорск,гусев,похвистнево,сасово,сосногорск,советская гавань,нефтекумск,морозовск,полысаево,дальнереченск,губаха,бахчисарай,медногорск,октябрьск,бутурлиновка,янаул,лабытнанги,калач-на-дону,камышлов,зерноград,уварово,заречный,новоалександровск,майский,тара,новопавловск,советский,балабаново,родники,соль-илецк,красноармейск,красноперекопск,унеча,кувандык,обь,железногорск-илимский,татарск,ипатово,семилуки,исилькуль,озёры,буй,курчалой,заводоуковск,кировск,аткарск,асино,киреевск,богородск,тайга,невьянск,саки,павловск,зея,котельнич,красноуральск,ленск,гурьевск,зарайск,бежецк,железноводск,семёнов,красноармейск,колпашево,котово,давлеканово,калачинск,строитель,вельск,семикаракорск,отрадное,карачаевск,фокино,северобайкальск,шарья,омутнинск,усть-катав,бологое,волоколамск,губкинский,гусиноозёрск,таштагол,оленегорск,оха,кубинка,вилючинск,нелидово,нерехта,николаевск-на-амуре,верещагино,нижний ломов,лосино-петровский,лермонтов,вихоревка,никольск,оса,зверево,няндома,дудинка,электрогорск,бавлы,менделеевск,армянск,кировград,калтан,лысково,старая купавна,куровское,ряжск,остров,хотьково,нижняя тура,хадыженск,пикалёво,тогучин,льгов,ершов,сергач,светлый,онега,шахунья,ковылкино,нарьян-мар,алдан,рошаль,козьмодемьянск,бронницы,данков,лодейное поле,боготол,тырныауз,лебедянь,черноголовка,бакал,алагир,абдулино,сысерть,суровикино,райчихинск,котельниково,тарко-сале,среднеуральск,буинск,белоярский,кизел,пролетарск,коммунар,пущино,электроугли,калач,кяхта,шимановск,бобров,карачев,юрьев-польский,новый оскол,собинка,черепаново,никольское,новомичуринск,агрыз,сортавала,терек,нытва,стародуб,суворов,приозерск,ковдор,куса,ардон,енисейск,усмань,нефтегорск,подпорожье,петровск-забайкальский,инза,слюдянка,апрелевка,рыбное,талица,жуковка,радужный,харабали,козельск,арск,яровое,осташков,туринск,чегем,нижняя салда,сельцо,почеп,константиновск,новоаннинский,белоозёрский,шумиха,гаврилов-ям,ивдель,покров,баймак,поворино,катав-ивановск,мантурово,голицыно,бородино,межгорье,галич,пласт,полярный,яранск,кирсанов,бикин,барыш,красновишерск,абаза,волгореченск,куртамыш,покачи,щигры,новоузенск,касли,болотное,жирновск,ясногорск,приволжск,кондрово,бокситогорск,советск,судак,мензелинск,поронайск,калининск,навашино,звенигород,агидель,белогорск,невель,сухиничи,камызяк,плавск,кашин,чудово,иланский,валдай,ясный,ужур,новоульяновск,краснослободск,палласовка,светогорск,пестово,данилов,заполярный,лакинск,рыльск,медвежьегорск,грязовец,ленинск,дегтярск,купино,бодайбо,венёв,жердевка,меленки,петушки,полярные зори,николаевск,белокуриха,цимлянск,александровск,трубчевск,очёр,нерчинск,лукоянов,карабаново,кодинск,емва,первомайск,вяземский,сим,мамадыш,красный кут,струнино,дубовка,лагань,арамиль,южа,пересвет,катайск,гороховец,шилка,белёв,далматово,гвардейск,фокино,калязин,талдом,сясьстрой,свирск,байкальск,обоянь,руза,цивильск,ак-довурак,краснозаводск,шлиссельбург,петров вал,яхрома,могоча,хвалынск,карабаш,камешково,кемь,анадырь,горняк,торопец,зеленоградск,аркадак,снежногорск,адыгейск,уяр,кораблино,чаплыгин,киренск,удачный,юрюзань,балей,окуловка,малая вишера,нязепетровск,гурьевск,новая ляля,сосенский,чкаловск,вуктыл,горнозаводск,урень,печоры,боровск,лихославль,долинск,волосово,жуков,сорск,называевск,бабаево,тюкалинск,заволжск,чулым,сосновка,звенигово,углегорск,судогда,верхний тагил,дрезна,богучар,неман,михайлов,невельск,сураж,ворсма,кремёнки,опочка,тетюши,хилок,питкяранта,завитинск,болхов,эртиль,нариманов,петухово,луза,закаменск,белая холуница,нижние серги,беломорск,заозёрск,зуевка,гаджиево,камбарка,пионерский,гремячинск,щучье,шагонар,дигора,светлогорск,микунь,дорогобуж,заозёрный,высоковск,щёлкино,каргат,александровск-сахалинский,порхов,змеиногорск,суздаль,вытегра,кола,кирс,ермолино,козловка,сольцы,вилюйск,уржум,наволоки,юрьевец,миньяр,мариинский посад,нюрба,краснослободск,каргополь,ельня,харовск,южно-сухокумск,рудня,волчанск,кувшиново,володарск,нея,ивангород,тотьма,суоярви,пудож,задонск,таруса,болохово,ядрин,белозерск,городовиковск,сковородино,нолинск,покровск,олёкминск,устюжна,верхняя тура,верхнеуральск,ардатов,облучье,западная двина,серафимович,старый крым,михайловск,перевоз,костерёво,теберда,дно,олонец,чадан,бирюсинск,ветлуга,новая ладога,верхотурье,починок,липки,комсомольск,инсар,болгар,старица,пучеж,белинский,никольск,анива,белоусово,макушино,медынь,малмыж,андреаполь,салаир,новосокольники,сычёвка,городище,томмот,мглин,бирюч,лахденпохья,алупка,мамоново,спасск-рязанский,кириллов,лаишево,дмитриев,велиж,оханск,полесск,советск,спасск,демидов,весьегонск,севск,темников,макарьев,юхнов,сурск,красавино,орлов,сенгилей,зубцов,сретенск,новохопёрск,курлово,макаров,каменногорск,мураши,алзамай,княгинино,шацк,солигалич,гаврилов посад,багратионовск,себеж,грайворон,циолковский,игарка,приморск,пошехонье,шиханы,суджа,дмитровск,мышкин,спас-клепики,короча,сусуман,пыталово,шенкурск,усолье,красный холм,жиздра,любим,злынка,билибино,фатеж,верея,чухлома,туран,чердынь,спас-деменск,кадников,озёрск,пустошка,славск,нестеров,бабушкин,томари,гдов,духовщина,правдинск,мосальск,любань,певек,мещовск,чёрмоз,малоархангельск,холм,новосиль,ладушкин,белый,новоржев,мезень,среднеколымск,краснознаменск,кологрив,магас,сольвычегодск,кедровый,северо-курильск,плёс,горбатов,артёмовск,островной,курильск,приморск,верхоянск,высоцк,чекалин,иннополис	3	25					False
ruregioncode	rusregioncode		Russian region code by field name and value	data	text	50,51,77,02,34,76,86,46,74,07,54,23,57,59,35,42,15,52,32,66,56,71,60,43,33,27,55,36,31,14,13,28,12,89,21,61,22,10,64,65,78,63,25,05,16,53,24,67,37,44,17,87,39,72,30,26,48,69,70,58,29,79,03,68,04,38,73,41,18,45,47,49,75,20,01,09,19,83,11,62,40,08,06	2	2			regcode,regioncode,region,region_code,subjectcode,subjectrfcode,код субъекта рф	text	False
rucountryname	ruscountryname		Russian name of the country	data	text	россия,аргентина,вьетнам,германия,италия,украина,индия,республика корея,китай,сербия,польша,словения,финляндия,франция,румыния,турция,беларусь,чешская республика,кипр,греция,босния и герцеговина,ирландия,венгрия,объединенные арабские эмираты,соединенное королевство,исландия,дания,австрия,словакия,швейцария,соединенные штаты,нидерланды,израиль,болгария,бельгия,казахстан,республика северная македония,люксембург,латвия,хорватия,португалия,эстония,япония,швеция,мальта,испания,канада,республика молдова,литва,индонезия,норвегия,тунис,пакистан,маврикий,черногория,пуэрто-рико,куба,перу,отсутствует в оксм,мексика,бразилия,сирийская арабская республика,египет,таиланд,южная африка,грузия,сейшелы,австралия,панама,киргизия,британские виргинские острова,армения,саудовская аравия,гонконг	4	29					False
rucountrycode	ruscountrycode		Russian country code by OKSM classifier (3 digits) by data and fieldname	data	text	643,032,704,276,380,804,356,410,156,688,616,705,246,250,642,792,112,203,196,300,070,372,348,784,826,352,208,040,703,756,840,528,376,100,056,398,807,442,428,191,620,233,392,752,470,724,124,498,440,360,578,788,586,480,499,630,192,604,000,484,076,760,818,764,710,268,690,036,591,417,092,051,682,344	3	3			country_code,countrycode,country	text	False
rumosadmareas	rumosadmareas		Russia Moscow capital administrative areas	data	text	северо-западный административный округ,центральный административный округ,южный административный округ,восточный административный округ,северо-восточный административный округ,зеленоградский административный округ,юго-западный административный округ,северный административный округ,юго-восточный административный округ,западный административный округ,троицкий административный округ,новомосковский административный округ	28	39					False
rumosdistricts	rumosdistricts		Russia Moscow capital districts by name	data	text	район хорошёво-мнёвники,таганский район,район орехово-борисово северное,район преображенское,район бирюлёво восточное,район чертаново центральное,район замоскворечье,район свиблово,район северное измайлово,район покровское-стрешнево,район строгино,район старое крюково,район зюзино,академический район,район чертаново южное,район нагатино-садовники,пресненский район,район щукино,район черёмушки,донской район,район якиманка,район хамовники,обручевский район,мещанский район,даниловский район,тверской район,район богородское,войковский район,тимирязевский район,район коптево,басманный район,район сокольники,район новогиреево,район соколиная гора,район беговой,район измайлово,район нагатинский затон,район южное тушино,район аэропорт,дмитровский район,савёловский район,головинский район,район матушкино,район силино,ярославский район,район восточное измайлово,район ховрино,район северное тушино,район сокол,район западное дегунино,район восточное дегунино,алтуфьевский район,алексеевский район,район бибирево,район чертаново северное,район марьина роща,хорошёвский район,лосиноостровский район,красносельский район,район ивановское,нижегородский район,район люблино,рязанский район,район лефортово,район марфино,район тропарёво-никулино,гагаринский район,район ясенево,район северное бутово,район тёплый стан,район кунцево,район митино,район перово,район царицыно,район куркино,район восточный,район южное бутово,район марьино,район крюково,район метрогородок,бабушкинский район,район зябликово,ломоносовский район,район косино-ухтомский,бескудниковский район,район северное медведково,район москворечье-сабурово,район фили-давыдково,район филёвский парк,останкинский район,район южное медведково,район орехово-борисово южное,поселение вороновское,поселение роговское,поселение кленовское,район отрадное,район коньково,район котловка,район солнцево,поселение московский,район крылатское,район некрасовка,можайский район,район выхино-жулебино,район вешняки,район савёлки,район ростокино,район раменки,район лианозово,поселение краснопахорское,поселение щаповское,поселение михайлово-ярцевское,район печатники,поселение щербинка,поселение внуковское,район кузьминки,район текстильщики,район ново-переделкино,район бирюлёво западное,район очаково-матвеевское,район братеево,нагорный район,район гольяново,район дорогомилово,район арбат,поселение сосенское,район северный,бутырский район,район новокосино,поселение воскресенское,поселение рязановское,поселение десеновское,поселение филимонковское,южнопортовый район,поселение кокошкино,поселение марушкинское,район проспект вернадского,молжаниновский район,поселение троицк,район капотня,район левобережный,поселение новофедоровское,поселение первомайское,поселение киевский,район внуково,поселение мосрентген	11	31					False
rucountrycodepat	ruscountrycode		Russian country code by OKSM classifier (3 digits) by pattern	data	text	643,032,704,276,380,804,356,410,156,688,616,705,246,250,642,792,112,203,196,300,070,372,348,784,826,352,208,040,703,756,840,528,376,100,056,398,807,442,428,191,620,233,392,752,470,724,124,498,440,360,578,788,586,480,499,630,192,604,000,484,076,760,818,764,710,268,690,036,591,417,092,051,682,344	3	3					True
runpabyfunc	runpa		Russian legal act / law	data	func	metacrafterext.rules.ru.gov.is_ru_law	3	500	1				False
runpakindbydata	runpakind		Russian legal act / law type (order, act, law, bill and e.t.c)	data	text	закон,постановление,распоряжение,федеральный закон,приказ,указ,кодекс,постановление правительства,постановление правительства рф,распоряжение правительства рф	4	30	1				False
tofkcodepat	tofkcode		Russian TOFK (Treasury) code by pattern value	data	ppr	Word(nums, exact=4)	3	100			tofk	text	False
ruikucode	ruikuiko		Russian government customer uniq number (IKU/IKO) by pat and func	data	ppr	Word(nums, exact=20)	20	20	1	metacrafterext.rules.ru.govfinances.is_iku_iko_code			False
ruikzcode	ruikz		Russian government purchase code (IKZ) by pat and func	data	ppr	Word(nums, exact=20)	36	36	1	metacrafterext.rules.ru.govfinances.is_ikz_code			False
ruskosgucode	kosgucode		Russian KOSGU code	data	ppr	Word(nums, exact=20)	3	100			kosgu,kosgucode	text	False
rumedicineregnumber	rumedicineregnum		Russian registration code of the medicine	data	ppr	((Literal("ЛС") | Literal("ЛП")) + Literal("-") + Word(nums, exact=6)) | (Literal("ЛСР") + Literal("-") + Word(nums, exact=6) + Literal("\/") + Word(nums, exact=2))	3	100					False
ruinn	inn		Russian INN tax identifier	data	func	metacrafterext.rules.ru.orgs._check_inn	10	12	1				False
rukpp	kpp			data	ppr	Word(nums, exact=9)	9	9	1	metacrafterext.rules.ru.orgs._check_kpp			False
ruogrn	ogrn		Russian OGRN tax identifier	data	func	metacrafterext.rules.ru.orgs._check_ogrn	13	13	1				False
ruorgname	orgname		Russian organization name	data	func	metacrafterext.rules.ru.orgs.is_ru_orgname	3	500	1				False
